Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5L2STOBiS00u7q4aLtRjKK,"Nowhere Near","Painful","Yo La Tengo",1993-10-05,363973,50,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:23:20Z,"dream pop,slowcore","Matador",0.431,0.233,9,-15.242,1,0.0288,0.832,0.848,0.099,0.085,81.183,4
spotify:track:2JIVtls9Jf9nAosUbFzbyw,"Tonight","Colour Green","Sibylle Baier",2006-01-01,146626,43,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:23:29Z,"folk","Orange Twin",0.576,0.0941,5,-14.713,0,0.0457,0.976,0.000275,0.109,0.151,120.017,3
spotify:track:3TaZhS3ZMeck9eVtD8LAgY,"i believe in you","i believe in you","Hand Habits",2021-02-10,250226,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:23:51Z,"","Saddle Creek",0.397,0.271,10,-13.365,1,0.0298,0.88,0.000449,0.0961,0.112,139.841,4
spotify:track:21M3Nfmqw8AZnLgFWHtskL,"As Much as Possible","No Home of the Mind","Bing & Ruth",2017-02-17,340276,35,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:24:02Z,"ambient,neoclassical,drone,minimalism","4AD",0.13,0.019,1,-30.574,1,0.0494,0.937,0.889,0.122,0.034,71.817,4
spotify:track:3uUIs9wkvqZ1EzIhos7wlV,"Leave - Jenny Hval Remix","IMMEDIATELY Remixes","Perfume Genius;Jenny Hval",2021-03-12,217307,6,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:24:14Z,"art pop","Matador",0.269,0.224,6,-16.72,1,0.0547,0.912,0.0251,0.109,0.094,84.632,4
spotify:track:5n9ml1SgCn0CLLYoHr7RlI,"Untitled 2","Untitled 2","Pavel Milyakov;Bendik Giske",2021-02-10,190783,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:24:28Z,"ambient,experimental,ambient jazz,dark ambient,experimental jazz,drone","Smalltown Supersound",0.625,0.863,9,-10.741,1,0.0461,0.642,0.541,0.107,0.757,110.799,4
spotify:track:4hJheLvRiUZBpSKCG076eo,"Nike Soldier","Nike Soldier","Alan Vega",2021-02-24,257670,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:24:36Z,"post-punk,proto-punk","Sacred Bones Records",0.492,0.914,11,-6.358,1,0.0521,0.174,0.317,0.414,0.386,91.882,4
spotify:track:7IAX7TBaiEMmNdgE0dgwHz,"Little Frogs Swam by Every Now and Then","The Invention of the Human","Dylan Henner",2020-08-28,289652,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:24:43Z,"ambient","AD 93",0.549,0.166,9,-19,1,0.0389,0.98,0.923,0.104,0.0998,110.057,4
spotify:track:7LuRo2rdMRYOQ4G7E4EkMu,"Where Were You","Heaven & Hell","Mekons",2010-10-12,160960,37,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:24:56Z,"post-punk,alt country","Mekons",0.284,0.92,4,-3.916,1,0.0882,0.000284,0.121,0.118,0.33,78.12,4
spotify:track:5Sl4KG5rsxTN5AIvSyz5rG,"Arthropoda","EARS","Kaitlyn Aurelia Smith",2016-04-01,217453,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:25:10Z,"ambient,art pop,experimental","Western Vinyl",0.226,0.442,7,-15.422,0,0.0793,0.329,0.0583,0.11,0.0765,119.728,4
spotify:track:5DDIi5dhontmo0J5sVVhfH,"Softly Kidding","An When","Tonstartssbandht",2009-06-10,270225,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:25:21Z,"neo-psychedelic","Does Are",0.116,0.77,8,-5.458,1,0.0571,0.268,0.571,0.588,0.253,150.098,3
spotify:track:6UKPOGd6vFK1FxQgDLQY6M,"Monorail","Now I Am Become","Tonstartssbandht",2011-05-17,198981,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:25:28Z,"neo-psychedelic","Arbutus Records",0.194,0.615,6,-7.733,0,0.0425,0.0542,0.87,0.369,0.177,78.935,4
spotify:track:4Y1igB1GDncJvt7ezbV3cW,"Suspirium","Suspiria (Music for the Luca Guadagnino Film)","Thom Yorke",2018-10-26,201768,56,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:25:39Z,"","XL Recordings",0.457,0.223,1,-15.432,0,0.0317,0.988,0.918,0.135,0.438,150.998,3
spotify:track:21Phj46KeUHOWyZW9A9b7P,"Alberto Balsalm","...I Care Because You Do","Aphex Twin",1995-04-24,310746,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:25:52Z,"idm,ambient,electronica","Warp Records",0.792,0.599,3,-13.647,1,0.141,0.316,0.931,0.111,0.57,93.994,4
spotify:track:0jlFwH6v8Hp1ndyLxWFqIg,"Spindrift","All This I Do For Glory","Colin Stetson",2017-04-28,387900,30,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:26:02Z,"","52Hz",0.187,0.496,4,-16.899,1,0.0497,0.782,0.955,0.0837,0.28,150.037,4
spotify:track:7y8X0Z04gJCKtfrnSAMywJ,"Hacker","The Money Store","Death Grips",2012-04-23,275520,55,true,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:26:11Z,"experimental hip hop,experimental","Epic",0.681,0.88,9,-3.895,1,0.227,0.0567,0,0.0893,0.38,124.885,4
spotify:track:6pDzUazSIrRhViOqiMMraX,"Reborn","Hereditary (Original Soundtrack Album)","Colin Stetson",2018,231573,47,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:26:21Z,"","Milan Records",0.157,0.158,1,-10.284,1,0.044,0.351,0.225,0.134,0.0266,133.429,4
spotify:track:4x38eumqPKOe0yju4iDuUU,"Волны","Этажи","Molchat Doma",2018-09-07,261057,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:26:36Z,"post-punk,darkwave,cold wave,gothic rock","Sacred Bones Records",0.556,0.828,4,-4.277,0,0.0406,0.622,0.799,0.267,0.201,119.995,4
spotify:track:1TSoAXxFkZ1MszFRqTKxzC,"Cut to the Feeling","Heart & Earth","Yawning Portal",2020-11-06,244546,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:26:47Z,"","PLZ Make It Ruins",0.171,0.6,10,-5.933,1,0.0412,0.141,0.728,0.304,0.144,116.85,4
spotify:track:00c2vsoZuubtGkLFQCdT1p,"The Orchids","Dreams Less Sweet","Psychic TV",1983-10-20,177877,35,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:26:54Z,"industrial,acid house,neofolk,post-punk,avant-garde","Sony Music UK",0.29,0.0862,4,-22.686,1,0.0613,0.988,0.558,0.088,0.559,204.443,3
spotify:track:2oeLt7N1amHZiev27FvKE2,"Sketch for Summer","The Return of The Durutti Column","The Durutti Column",1979-01-01,178280,51,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:27:01Z,"art rock,post-punk","London Music Stream/Because Music",0.648,0.743,2,-9.902,0,0.0359,0.484,0.823,0.145,0.527,107.68,4
spotify:track:2Fsui0cTRHLR3iMVohL2cC,"The Narcissist","The Narcissist II","Dean Blunt;Inga Copeland",2012-12-03,246553,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:27:05Z,"","Hippos In Tanks / World Music",0.439,0.591,10,-8.763,0,0.0499,0.297,0.33,0.616,0.094,63.414,3
spotify:track:178yi3jvbIHwnaxeAVUCD9,"Boys Latin","Panda Bear Meets The Grim Reaper","Panda Bear",2015-01-12,252253,36,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:27:11Z,"neo-psychedelic","Domino Recording Co",0.423,0.858,1,-6.002,1,0.0564,0.407,0.000661,0.806,0.522,90.056,4
spotify:track:0LuCswQI54QlK6EVez06Bw,"W.I.G.T.S.","S.Maharba","S.Maharba",2012-04-24,153572,41,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:27:17Z,"plunderphonics","BTS Records",0.386,0.856,5,-3.905,1,0.0579,0.000102,0.534,0.0482,0.429,78.407,3
spotify:track:39UZSK0RmAouRVfm2wZZDW,"Human Om","Sweatbox Dynasty","TOBACCO",2016-08-19,185706,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:27:23Z,"space rock,experimental hip hop","Ghostly International",0.674,0.527,0,-4.948,1,0.053,0.757,0.394,0.192,0.181,125.146,4
spotify:track:2Hvbl24zeFou1InAbBMIDf,"Fun Dink Death","Doo Doo Run","Eric Copeland",2010-04-27,217906,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:27:32Z,"plunderphonics,space rock,experimental","Post Present Medium",0.683,0.8,4,-4.937,0,0.142,0.403,0.925,0.1,0.614,69.884,4
spotify:track:6BccGcZ3yF4Jxe7BiuKxOu,"U.F.O.s Over Vampire City","Whorehouse Blues","Eric Copeland",2011-07-19,213573,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:27:42Z,"plunderphonics,space rock,experimental","Post Present Medium",0.321,0.606,9,-4.931,0,0.029,0.446,0.0000647,0.105,0.21,174.643,3
